2mm,"[-0.062247800827025745, -0.09815343856811509, 0.04008368492126513, -0.03581932067871074, -0.03381708145141582, -0.010916719436645295, 0.3363581371307376, -0.051324653625488104, 0.020767011642456534, -0.020852823257445863, -0.02560665130615236, -0.033451576232910174, -0.04153159141540508, -0.03701355934143047, -0.03780129432678203, 0.1076246452331544, 0.009213695526123278, -0.03481699943542438, 0.1401792907714845, -0.055812416076659765, 0.10606204032897981, 0.14937367439270055, 0.006133565902710192, 0.13021909713745172, -0.03197648048400836, -0.02329780578613283, 0.10137210845947298, -0.011188745498657227, -0.0071325302124019, 0.07667572975158699, -0.03231432914733867, 0.00996781349182152, 0.14027441978454602, 1.0800924777984622, 0.0032053089141848012, 0.724901866912842, 0.09404932022094759, -0.01586677551269533, 0.7053920459747318, -0.04325202941894535, 0.01458049774169945, -0.026667613983154315, -0.054342317581176136, -0.02651478767394977, -0.028194446563720277]"
3mm,"[0.0075931739807133525, -0.012915382385253693, -0.02205968856811502, -0.007714748382568359, 0.020527381896973118, -0.1303108882904045, 0.3745022773742681, -0.13197266578674238, -0.01818989753723166, -0.007495412826537873, -0.051343240737914186, 0.014350185394286896, 0.048529672622681375, 0.023250846862793217, -0.08577474594116197, 0.03706982612609888, 0.022815742492676705, -0.10714468002319322, 0.01879576683044526, 0.04232888221740794, -2.0273511123657215, -0.0468588256835929, -0.1573826217651364, 0.21775575637817468, 0.02290180206298853, -0.0901661682128907, 0.0026409721374509587, 0.12581551551818881, 0.012843618392944123, 0.026028661727905522, -0.08730300903320298, -0.009011516571044709, 0.0647233200073245, 0.3040395069122317, 0.003643045425414826, 0.8977073383331304, 0.006089706420898899, 0.008722076416015412, 0.9248422431945809, -0.047606039047240145, -0.006724834442138672, -0.12568485260009687, 0.0016572570800779118, 0.049048471450806375, -0.022580871582031037]"
adi,"[-0.019173641204834446, 0.013299007415771058, -0.009017715454102238, -0.023006448745727326, 0.002405424118041566, -0.0528057098388679, 0.818810491561889, -0.006526241302490909, -0.024666566848755345, -0.008963832855225284, -0.008018980026245792, -0.022408733367920597, -0.10851607322692924, -0.06015567779541087, 0.013171691894530824, -0.01589513778686591, -0.0009026432037355647, -0.05790738105773929, -0.016191968917847355, -0.015536556243896271, -0.15686169624328627, -0.02672005653381415, -0.011839160919190128, 1.0716283893585201, -0.030483503341675267, -0.013625869750977238, -0.044295330047607884, 0.29869225502014096, 0.005212802886962464, -0.04994037628173853, -0.167981052398682, -0.21071356773376504, -0.026021261215210423, 1.8115429878234863, -0.05959039688110401, 1.678487644195556, -0.03523566246032761, -0.17836539268493645, 1.702638998031616, -0.09013159751892097, 0.02076962471008237, -0.012291908264160156, -0.008295774459838867, -0.11254749298095756, -0.03108241081237839]"
atax,"[-0.07597383499145494, -0.11403356552124011, 0.004929294586181854, 0.053750562667846946, 0.04132083892822269, -0.050921258926391655, 0.38179883003234893, -0.04005556106567365, 0.07556968688964849, -0.0634947586059571, 0.06465463638305691, 0.10818990707397447, 0.10543189048767099, 0.0794401931762696, -0.11526286125183072, 0.06509213447570827, 0.07718022346496589, -0.08181485176086412, 0.07071952819824245, -0.05097229003906234, 0.188354425430298, -0.10566079139709483, 0.10312112808227525, 0.5842423915863035, 0.0665305042266846, 0.10491617202758796, 0.06323866844177273, 0.03390242576599123, -0.06914481163024888, -0.0858014583587643, -0.05134445190429693, -0.07264429092407232, -0.025250453948974183, 1.4402881908416747, 0.0798133277893065, 0.9678179359436037, 0.054188537597656516, 0.04216720581054689, 0.9226556968688966, -0.10019885063171374, 0.020377426147461186, -0.035021333694458257, -0.04806452751159673, -0.026769189834594975, 0.069223222732544]"
bicg,"[-0.08404238700866706, -0.07539137840270982, -0.06772716522216804, -0.04287652969360334, -0.06300455093383839, -0.13144001960754448, 0.8461614131927488, -0.08495767593383796, -0.08668358802795417, -0.10465657234191905, -0.152487411499024, -0.2449703121185305, -0.0701931285858155, -0.05773430824279746, -0.01937392234802271, -0.10481271743774467, -0.01544645309448267, -0.09689601898193345, -0.08879454612731941, -0.25505588531494094, 0.00493168830871582, -0.1219595718383788, -0.08886847496032768, 0.7312445259094238, -0.10201368331909233, -0.09399518013000474, -0.05873066902160673, -0.13078797340393056, -0.06639177322387724, -0.20683379173278826, -0.08212692260742216, -0.059175786972046396, -0.05644613265991172, 1.8728909969329832, -0.1086302947998048, 1.2573542118072507, -0.26600028991699265, -0.09678730010986403, 1.2003196716308593, -0.06575973510742195, -0.07609852790832505, -0.10779772758483919, -0.09262260437011705, -0.06522637367248585, -0.24012397766113303]"
cholesky,"[0.025047092437743945, 0.030561952590942187, 0.008470315933227557, -0.014497756958007812, -0.018006563186645508, 0.1571938228607177, 0.24578530311584457, 0.055295763015747124, 0.12642730712890637, 0.18860026359558102, -0.049540042877197266, -0.048519163131714116, -0.037439622879028356, 0.015260505676269354, -0.0188446044921875, -0.025789232254028516, 0.012000598907470739, -0.025896806716918963, 0.0006976127624511719, 0.009589452743530291, 0.2063360023498535, -0.011625528335571289, 0.026723194122314275, 0.086511936187744, -0.00594589233398457, -0.039331912994384766, -0.027199506759643555, 0.06508905410766586, -0.06358863830566408, -0.038635969161987305, -0.057715654373168945, -0.03539918899536154, -0.011391162872314453, 0.6226211833953856, 0.06421238899230941, 0.5444825077056885, -0.01943732261657738, -0.005471439361572461, 0.36672320365905753, -0.031709909439086914, 0.011329917907714648, -0.012354822158813672, -0.027101755142211914, 0.02102188110351566, -0.020087213516235547]"
correlation,"[-0.12900793075561623, -0.13580523490905794, -0.09689290046691923, -0.03352168083190943, -0.024669437408447514, -0.03480320930481007, 0.6316400623321528, -0.08597835540771559, -0.02121713638305689, -0.025074024200439915, -0.08944734573364332, -0.0863448047637938, -0.07791384696960435, -0.10689175605774004, -0.14018885612487875, -0.16184272766113317, -0.08706673622131422, -0.023846187591553658, -0.09668480873107921, -0.06907377243042045, -0.01610592842102143, -0.05023457527160691, -0.12087330818176323, 0.9563021087646479, -0.007674951553345188, -0.10262070655822875, -0.13297019958496215, 0.2151019191741934, -0.1046801567077642, -0.014856834411621556, -0.03179456710815476, -0.14469970703125057, -0.07856948852539158, 1.7273291492462155, -0.13481270790100108, 1.7455960941314697, -0.04341723442077683, -0.19880361557006854, 1.9105537796020502, -0.11794003486633375, -0.13217154502868667, -0.24513959884643644, 0.09053284645080506, -0.05008775711059599, -0.08538827896118217]"
covariance,"[0.00429605484008766, 0.16297689437866203, -0.017886409759521715, 0.06003194808959922, -0.03542140960693407, -0.023263959884643803, -0.031372823715209996, 0.07516318321227988, -0.05635935783386259, -0.07387693405151374, 0.1383019733428954, -0.07078679084777839, 0.12133131980895984, -0.08153494834899933, -0.04325776100158718, 0.014040718078613068, 0.08106573104858406, -0.006731996536255114, 0.08575138092041001, -0.05013303756713894, -0.025901556015015093, -0.01834704399108933, 0.09716424942016566, 0.20222132682800287, -0.03659585952758837, -0.03540615081787113, 0.13225257873535146, 0.03693177223205524, -0.017277727127075426, -0.09188062667846708, 0.05347160339355472, -0.034922409057617454, -0.0793484020233155, 0.6139207649230953, -0.04700808525085476, 0.46549672126770014, -0.04133467674255398, 0.004898300170898207, 0.4534377384185788, -0.026424198150635014, 0.09595569610595689, -0.05010299682617214, -0.01882101058959984, -0.005408773422241442, -0.03562502861022976]"
deriche,"[-0.024217147827148455, -0.07537658691406213, 0.08638820648193413, -0.01361680984497049, 0.1623748874664308, -0.0193181324005125, 0.5425100517272949, 0.05021267890930181, 0.036186723709106694, -0.01360227584838869, 0.0013060474395754085, 0.03828742980957056, -0.02107932090759279, -0.0045130348205564275, 0.1673490238189701, -0.05302648544311506, 0.17746846199035682, 0.08437619209289604, 0.029035110473633274, 0.12322437286376964, -0.10545025825500431, -0.007352838516235138, 0.11092125892639171, 0.5493185806274417, -0.03298763275146488, 0.1520987987518314, 0.09379515647888192, 0.23744437217712422, 0.113360996246338, 0.028939533233642845, 0.22593210220336957, 0.049497652053833274, -0.003839712142943874, 1.068648843765259, -0.010861177444457581, 1.3825667667388921, -0.03181795120239217, 0.15568295478820815, 1.3690500926971438, -0.00567748069763141, -0.012315759658813263, 0.02984907150268601, 0.026515502929687518, -0.015056142807006623, 0.13344800949096713]"
doitgen,"[0.07388313293457083, 0.06796032905578642, 0.11087666511535677, 0.06549269676208525, 0.024625577926636222, 0.05798346519470243, 0.09169898986816438, 0.06667478561401419, -0.05866842269897443, -0.05822305679321227, -0.020483512878417542, -0.054093647003173206, -0.007591257095336701, 0.012517719268799077, -0.04229667663574199, 0.08930690765380911, -0.030027866363524947, -0.08561284065246566, 0.08649906158447296, -0.07915764808654746, 0.19333168029785197, 0.04458098411560085, 0.09699475288391168, 0.22015759468078633, 0.1050828552246097, -0.08057743072509727, -0.01655103683471637, 0.036625671386719016, 0.009033937454224095, 0.10106645584106477, -0.04528142929077106, -0.0031380748748777165, -0.07294876098632752, 1.624816017150879, 0.06948717117309622, 0.848117656707764, -0.08681041717529281, -0.09566554069518984, 0.7967133903503423, 0.0952723979949952, 0.005958337783813938, 0.05815345764160185, -0.032291917800903125, -0.0885175132751459, 0.05236821174621609]"
durbin,"[0.03088523864746051, 0.0920747280120846, 0.05031543731689414, 0.13499390602111827, 0.0876489448547364, 0.021450061798095277, 0.5678828048706048, 0.07000882148742704, 0.09856852531433091, 0.07790309906005888, 0.026939888000487855, 0.056010770797729315, -0.09682354927062953, -0.15405405998229948, 0.0477462196350098, -0.03899102210998606, 0.06832892417907743, 0.07849128723144538, 0.06966692924499451, 0.06648355484008839, 0.2811677932739256, -0.009218463897705753, -0.002537736892699982, 0.8996342563629147, 0.02254299163818363, 0.09927972793579087, 0.06702785491943342, 0.439869575500488, -0.14163054466247615, -0.058685836791992685, 0.11604988098144542, 0.06978422164916953, 0.06948429107665977, 1.4882060909271235, 0.06819134712219288, 1.778165082931518, 0.08428533554077156, 0.07682783126831083, 1.9591590404510493, 0.0416121864318848, -0.0893808078765872, -0.036873617172241246, 0.07713777542114197, 0.11435734748840343, 0.08710915565490751]"
fdtd-2d,"[-0.1744224262237557, -0.05868702888488819, -0.08101615905761772, -0.03934458732605073, -0.1020637607574475, -0.024880666732788548, -0.8448394203186043, 0.149599447250365, -0.08740386962890678, 0.13783443450927724, -0.10615693092346312, -0.061638660430909376, -0.07141787528991728, -0.13346183776855547, 0.06104116439819318, -0.12535154342651467, -0.029680290222168892, -0.23142147064209073, -0.0337093257904062, -0.05494838714599659, -1.5865459823608408, -0.050559110641480665, -0.09284005165100151, 2.7122908687591547, -0.16591279983520568, -0.057106552124023935, -0.0011379814147955969, 0.5531234931945797, -0.039228239059449166, -0.17660993576049844, -0.02416685104370231, -0.08405407905578688, -0.04645687103271534, 2.480388765335082, -0.11375629425048928, 2.5774664783477776, -0.183324985504151, -0.021353034973145668, 2.5335511589050284, -0.05424935340881376, -0.05708415031433134, -0.0780597591400154, -0.07647140502929783, -0.08333547592163182, -0.07573017120361403]"
floyd-warshall,"[0.042874851226806676, 0.053883829116821325, 0.19492643356323258, 0.06804425239563017, 0.035543003082275426, 0.007497549057006836, 0.5136597061157229, 0.15868513107299798, 0.046793022155761754, 0.1659225463867191, 0.1180468559265142, 0.04003933906555179, 0.1533621692657472, 0.018495569229126207, 0.020626554489135973, 0.08524305343627958, -0.008083600997924378, 0.12695538520813, 0.020524272918701403, 0.05521635055541996, 0.01362849235534691, 0.05144003868103031, 0.0837126541137696, 0.660945053100586, 0.035947360992431676, 0.049235858917236364, 0.05309847831726078, 0.0941503906250003, 0.07039719581604054, 0.060823717117309606, 0.04717067718505863, 0.20273344993591325, 0.1435541152954105, 1.0149485874176027, 0.07866580009460478, 0.6184175872802737, 0.04878190994262699, 0.17112627983093276, 0.7213582706451418, 0.03932503700256351, 0.2248365497589111, 0.07518584251403837, -0.06360774993896445, 0.0068585872650150925, -0.0260017204284666]"
gemm,"[-0.046490230560302326, 0.10611139297485384, -0.025354890823364062, 0.08483608245849616, -0.08616048812866195, 0.05875188827514677, 0.4183949661254882, 0.07189924240112333, -0.000614652633666779, -0.0199587345123291, 0.15901390075683608, -0.017328271865844513, 0.14157072067260756, 0.028677721023559588, -0.01689958572387651, -0.0604706096649168, -0.05163555145263654, -0.018482227325439027, -0.016324291229247834, 0.004510412216186754, 0.09353718757629403, -0.0062067604064939275, -0.02066328048706012, 0.11616908073425325, -0.044096031188964435, -0.010084638595580842, -0.024090061187743927, 0.05038481712341314, -0.0065059661865234375, 0.1069599246978763, -0.014931459426879456, 0.022902994155884038, 0.13475049018859897, 1.1394206142425538, -0.009658336639404297, 0.6089652442932132, 0.15777865409851088, 0.009103794097900408, 0.6830622291564943, 0.14399829864501967, -0.03297738075256307, 0.010427494049072283, 0.1355706691741947, -0.013209829330444123, 0.014621286392212163]"
gemver,"[0.1115515708923338, 0.1232317066192623, 0.30854629516601495, 0.11157112121582013, 0.12737542152404746, 0.1358416748046869, 1.3608019542694088, 0.11778002738952598, 0.19385612487792958, 0.13862545013427674, 0.16757044792175257, 0.16138132095336832, 0.11246279716491614, 0.15056141853332417, 0.14749701499938883, 0.18886744499206554, -0.004018144607544016, 0.12889986991882285, 0.090170412063598, 0.1917077350616454, -1.004078187942505, 0.12666065216064393, 0.16539011955261174, 1.104219675064086, 0.17716656684875431, 0.1201785182952877, 0.11572175025939924, 0.05805371284484817, 0.12436943054199201, 0.11452989578247053, 0.13122135162353477, 0.03209110260009762, 0.12473780632018983, 2.586971940994262, 0.12689120292663514, 1.6762393093109127, 0.2074543285369872, 0.11232379913330082, 1.6738115119934074, 0.12469082832336387, 0.18534933090209904, 0.13500840187072694, 0.1450260353088373, 0.1165769481658927, 0.013157567977905238]"
gesummv,"[0.08640794754028303, -0.016318845748902078, 0.13595254898071207, 0.14382754325866642, 0.13601812362670884, -0.0005844116210944605, 0.8661534976959224, 0.20570554733276314, 0.14082322120666468, 0.11037928581237733, 0.12433012008666999, 0.19777001380920378, -0.03684195518493727, 0.038689365386962216, 0.1302455329895018, 0.16812741279601973, 0.024506301879882564, 0.021164865493773277, 0.13739929199218714, 0.1784669113159172, 0.0963199615478505, 0.12279303550720133, 0.005671234130859126, 0.8481712627410882, -0.07166396141052278, 0.10391454696655256, 0.1242540645599357, 0.30630206108093194, -0.011699256896973154, 0.15183768272399867, 0.10091621398925721, 0.1707621765136711, 0.19359435081481857, 1.6623640441894527, 0.1369589233398436, 1.143164434432983, -0.005238819122315164, -0.026321954727173136, 1.0757970714569085, 0.09675483703613263, 0.00850839614868093, -0.02234321594238331, -0.0017092514038088424, -0.03546006202697782, 0.1315401458740233]"
gramschmidt,"[-0.03428867340087871, 0.10291800498962411, -0.10075911521911607, -0.0579004764556883, 0.1174272346496581, 0.11592425346374524, -0.6518827724456786, -0.0950957107543946, -0.024126300811767365, -0.018144617080688263, -0.0663846015930174, -0.013065576553344727, -0.014001617431640412, 0.10457837104797374, -0.058676757812500036, 0.007162809371948242, 0.14432181358337415, -0.04820851325988773, -0.012527475357055451, -0.0636532783508299, -0.40300643920898427, -0.013903388977050568, -0.011397609710693146, 0.222249002456665, 0.1365305233001708, -0.007535943984985138, -0.0718625068664549, 0.019744424819946538, -0.029074668884277344, -0.0202786922454834, -0.01005531311035135, -0.04983047485351566, -0.03728107452392582, 0.466367931365967, -0.055273818969726385, 0.38141119956970226, -0.040055780410766406, -0.058147726058960014, 0.39564526557922375, 0.11733543395996104, 0.12461651802063001, -0.04815486907958988, -0.011584529876708771, 0.12394965171813954, -0.07132822990417464]"
heat-3d,"[0.09205397605895982, 0.09697447776794377, 0.040053167343138796, 0.05459122657775772, 0.15072669982910103, 0.1389714717864985, 1.5574019050598138, 0.017859745025634588, 0.17436115264892527, 0.00014067649841287277, 0.1777984428405759, 0.1561380958557126, 0.14221110343933052, 0.16640680313110323, 0.1599485111236567, 0.013242492675781037, 0.1814462471008298, 0.17691437721252434, 0.07385237693786628, 0.137392654418945, 0.047266063690185156, 0.04242306709289512, 0.1536749935150139, 2.1569405269622797, 0.14665522575378365, 0.09498248100280726, 0.11523378372192328, 0.055358943939208594, 0.11438096046447743, 0.18659466743469189, -0.027568845748901616, -0.0017702484130861507, 0.12102663993835394, 2.081508169174194, 0.15529193878173775, 1.0548670482635494, 0.11889255523681586, 0.013220558166503693, 1.071951417922973, 0.15896883010864205, 0.13746108055114714, 0.13860644340515105, 0.16125098228454515, 0.17880123138427706, 0.14862241744995064]"
jacobi-1d,"[0.08831032752990753, -0.08308227539062463, 0.027274627685547337, -0.056663570404052344, -0.1044944381713866, 0.08658488273620613, 0.4238971805572511, 0.06414538383483892, 0.0748236751556397, -0.02520659446716289, -0.037611770629882635, -0.06583936691284142, -0.03708319664001447, -0.08261616706848107, 0.08414204597473152, -0.08776054382324183, -0.09500178337097154, 0.15352788925170913, -0.0478370761871334, 0.04623892784118677, -0.04166726112365682, 0.03577759742736841, -0.08380373001098596, 0.3839772891998292, -0.048248815536498846, -0.03146865844726543, -0.09092531204223597, 0.262508878707886, 0.059600400924682884, -0.08423383712768517, -0.057907161712646094, 0.011169910430908647, -0.06854446411132775, 0.8050093936920169, -0.07570202827453576, 0.5880628204345704, -0.07979282379150376, 0.015247116088867418, 0.5400705623626711, -0.08948407173156703, 0.10579833030700714, -0.08267935752868638, 0.06860500335693409, 0.0945318603515628, -0.08371623992919908]"
jacobi-2d,"[0.0682941150665286, 0.12149775505065907, 0.1118735122680663, -0.0030028820037841797, 0.0018181896209714665, 0.1216841983795165, 0.7658178806304932, 0.16568964958190913, 0.10186708450317372, -0.09448393821716294, -0.06924325942993192, -0.07244998931884794, -0.032819280624389435, -0.04051092147827129, -0.07511669158935508, -0.04529360771179203, -0.0093152618408201, 0.08913430213928208, -0.015992164611816406, 0.01252580642700174, 0.09783874511718782, 0.04784328460693388, -0.03831985473632793, 0.8413444328308106, -0.06902842521667463, 0.1605028343200683, 0.025762119293212926, 0.08660137176513683, 0.12171829223632802, 0.09853277206420907, 0.08023509979248056, 0.010848302841186541, 0.020079154968261737, 1.3010585498809815, 0.14257968902587903, 0.7419299793243406, 0.14279356002807608, -0.08699304580688505, 0.8079142951965332, -0.010761747360229279, 0.026393213272094762, 0.12000096321105946, -0.0815070343017581, -0.05026128768920879, 0.091716375350952]"
lu,"[0.03884889602661268, -0.027486371994018377, 0.06224040031433198, -0.07598361968994105, 0.004877796173095916, -0.0236049079895011, 0.7683472156524669, 0.00869153976440451, -0.14461532592773363, -0.0091929721832269, 0.006235342025757262, -0.03622822761535627, 0.06615905761718821, -0.012815742492675142, -0.04672605514526218, -0.005130548477172425, -0.11822521209716719, 0.05994444847106983, -0.00613547325134256, -0.051257209777831214, 0.3486550426483159, 0.010738611221314365, -0.02425673484802182, 0.41124045372009377, -0.11380517959594627, -0.046672401428222265, 0.06393485069274973, 0.2082897949218756, -0.009048957824706605, 0.008097162246704315, -0.00769783973693805, -0.14440361022949233, -0.02070406913757239, 2.4595318889617928, 0.13498937606811623, 1.600258378982545, 0.0071899700164799185, -0.03303508758544904, 1.6246829509735115, -0.09543049812316795, 0.00045942306518576004, -0.037105140686034765, -0.02267555236816321, -0.009542961120605042, 0.034044504165649414]"
ludcmp,"[-0.18088239669799844, -0.022277145385742436, -0.06951457023620655, -0.11619340896606545, -0.05855589866638233, 0.008316516876220703, 0.4726521396636958, -0.10404001235961946, -0.06809717178344776, -0.15050234794616735, -0.020680694580078374, 0.025311479568481232, -0.07546504020690925, 0.01283219337463315, -0.0853150463104253, -0.07286794662475682, -0.05976849555969288, -0.1248138809204109, -0.05463796615600636, -0.08206043243408256, -5.716684865951539, -0.09907969474792466, 0.09665474891662562, 0.15547049522399892, -0.017429618835449467, -0.031142740249634038, 0.08775027275085456, 0.07232241630554181, -0.0090193939208989, -0.09200605392456129, -0.08949193000793532, 0.11081253051757756, -0.07285054206848152, 1.2594167709350579, -0.05551320075988819, 1.4451125907897948, -0.008835325241088654, 0.011371374130248135, 1.425353641510009, -0.09005079269409233, 0.03983287811279279, -0.007199039459228729, -0.056773490905762, -0.09224518775940016, -0.03803972244262699]"
mvt,"[0.06636316299438505, -0.09884748458862269, -0.17438594818115227, 0.03611307144165021, -0.028987894058227326, 0.012780923843384251, 0.6316224288940435, -0.08889133453369125, 0.007295141220093004, 0.034079351425170934, -0.03013803482055666, -0.16282071113586394, -0.002865304946899183, -0.02883602142333963, -0.07037263870239219, 0.0422525787353516, -0.008606424331665252, -0.1521707820892333, -0.0730069160461424, 0.013120450973510778, 0.12376989364624036, -0.12294136047363269, 0.04878765106201177, 0.5616026401519778, -0.10071095466613755, -0.0676735019683834, 0.08772025108337411, 0.03559593200683597, 0.05003935813903837, -0.022702236175537127, -5.7220458984375e-06, 0.024141826629638707, 0.06822735786437972, 1.3346469974517823, 0.028244533538818395, 0.9715575695037844, 0.05916650772094734, -0.13917362213134732, 0.9117037391662604, -0.012393474578857422, 0.014527349472046147, 0.026029386520385778, -0.07457930564880355, -0.06296807289123496, -0.003598451614379883]"
nussinov,"[-0.030709772109985156, -0.06339841842651373, -0.05775763511657672, 0.1055418300628661, -0.04232052803039554, -0.04322508811950687, 1.232475938796997, 0.10371955871582061, 0.09495982170104966, 0.1106520748138431, 0.005825529098510973, -0.003339538574218537, 0.01604081153869652, 0.08749016761779771, -0.042310981750488086, 0.10235438346862802, 0.11622035026550304, 0.026528615951538104, 0.0047364425659179865, 0.03935175895690923, -0.005659837722778338, 0.03954629898071316, -0.040320196151733434, 2.2736987495422367, 0.026404867172240998, 0.010505208969116442, 0.14305414199829114, 0.38811839103698764, 0.004097461700439453, 0.05726390838623052, 0.11042366981506335, 0.026871700286865252, -0.04666093826293949, 1.7587029266357423, 0.1175962734222411, 0.9664248657226562, -0.05529646873474103, 0.07012685775756822, 0.955106887817383, 0.11707411766052234, -0.003521442413330078, 0.00879265785217287, 0.0679874992370606, -0.07191474914550788, -0.005499839782714844]"
seidel-2d,"[-0.003244171142577912, 0.024869470596312837, -0.035225400924682404, 0.006294746398925355, -0.019194374084472443, 0.03003506660461408, 2.104463844299316, -0.006710529327392578, 0.04103998184204105, 0.003209838867187287, -0.01123356819152832, 0.015153675079345952, 0.06871850013732939, 0.018397846221923864, -0.08741981506347685, 0.012752313613891175, -0.06828195571899442, 0.16598359107971206, 0.01213360786437967, 0.006566772460937287, 0.08682854652404792, -0.008685111999511719, -0.15083565711975133, 2.319421062469482, 0.022278575897217046, -0.04537180900573734, 0.024847526550292542, 0.11493334770202601, 0.0007574558258056641, 0.04305820465087873, -0.16645160675048842, 0.03602746009826685, -0.1628686428070072, 2.4032927322387696, 0.05176406860351612, 1.0985112762451177, 0.04600625038146955, 0.0018170070648189096, 1.1106406116485594, -0.1671580505371093, -0.024506826400757298, -0.0046923255920408025, -0.02671029090881394, 0.026140241622925053, 0.033766546249389684]"
symm,"[-0.018758325576782253, -0.012060432434082058, 0.015104532241821289, 0.016031742095947266, -0.014974384307861355, 0.009013166427612296, 0.10460719108581529, -0.015777587890625, -0.02911379814147952, 0.12173186302185068, -0.0599608993530274, -0.015732536315917978, -0.00515653610229494, 0.14277137756347646, -0.018485097885131863, -0.006272573471069354, -0.024749078750610387, -0.025574235916137722, -0.02951982498168948, -0.02647593498229983, 0.054040479660034, -0.026167898178100613, -0.01868179321289065, 0.02851344108581544, 0.008117446899414071, -0.04534128189086917, -0.025681047439575222, 0.08847887992858894, 0.008958578109741211, -0.0168426322937012, -0.022002248764038113, 0.14210189819335928, -0.002917776107788095, 0.5584667110443116, -0.04334908485412603, 0.4412678909301757, -0.021261711120605487, -0.018864183425903347, 0.4137908363342284, -0.016402511596679714, -0.047903585433960005, 0.009865531921386728, -0.013508577346801776, 0.012056837081908967, 0.010676393508911142]"
